Language,Local Sentence,Hindi Meaning,English Meaning
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Ka bhayo?,Kya hua?,What happened?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Khari Boli,Kya hua?,Kya hua?,What happened?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ka bhayo?,Kya hua?,What happened?
Kannauji,Ka hua?,Kya hua?,What happened?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Ka bhayo?,Kya hua?,What happened?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Awadhi,Ka bhay?,Kya hua?,What happened?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Khari Boli,Kya hua?,Kya hua?,What happened?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bagheli,Ka bhay?,Kya hua?,What happened?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka hua?,Kya hua?,What happened?
Braj,Ka bhayo?,Kya hua?,What happened?
Kannauji,Ka hua?,Kya hua?,What happened?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Braj,Ka bhayo?,Kya hua?,What happened?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Kannauji,Ka hua?,Kya hua?,What happened?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bagheli,Ka bhay?,Kya hua?,What happened?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Kannauji,Ka hua?,Kya hua?,What happened?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Awadhi,Ka bhay?,Kya hua?,What happened?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Ka bhay?,Kya hua?,What happened?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Braj,Ka bhayo?,Kya hua?,What happened?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Braj,Ka bhayo?,Kya hua?,What happened?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bagheli,Ka bhay?,Kya hua?,What happened?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Khari Boli,Kya hua?,Kya hua?,What happened?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bagheli,Ka bhay?,Kya hua?,What happened?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Kannauji,Ka hua?,Kya hua?,What happened?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Khari Boli,Kya hua?,Kya hua?,What happened?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Ka bhay?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Ka hua?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Awadhi,Ka bhay?,Kya hua?,What happened?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka hua?,Kya hua?,What happened?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bagheli,Ka bhay?,Kya hua?,What happened?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka hua?,Kya hua?,What happened?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Ka bhay?,Kya hua?,What happened?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Khari Boli,Kya hua?,Kya hua?,What happened?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Kya hua?,Kya hua?,What happened?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Kannauji,Ka hua?,Kya hua?,What happened?
Bagheli,Ka bhay?,Kya hua?,What happened?
Khari Boli,Kya hua?,Kya hua?,What happened?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Braj,Ka bhayo?,Kya hua?,What happened?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Ka bhay?,Kya hua?,What happened?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
